[2023-10-27 23:31:56,735] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2023-10-27 23:31:57.227 | INFO     | __main__:main:142 - PID: 18516
2023-10-27 23:31:57.227 | INFO     | __main__:main:143 - Namespace(exp_id='b1d552c3-6ea3-490e-8527-aa88b161d783', data_path='data/leandojo_minif2f/default/', split='test', file_path=None, full_name=None, name_filter=None, num_theorems=None, ckpt_path='lightning_logs/reprover_random/checkpoints/epoch=3-step=102008.ckpt/', indexed_corpus_path='indexed_minif2f_corpus.pickle', tactic=None, module=None, num_sampled_tactics=64, timeout=600, num_cpus=8, with_gpus=True, verbose=False)
2023-10-27 23:33:42.696 | INFO     | __main__:_get_theorems_from_files:70 - 245 theorems loaded from data/leandojo_minif2f/default/
2023-10-27 23:33:45,289	INFO worker.py:1633 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
2023-10-27 23:33:46.443 | INFO     | prover.proof_search:__init__:414 - Launching 8 GPU workers.
[2m[36m(GpuProver pid=21106)[0m 2023-10-27 23:34:05.768 | INFO     | generator.model:__init__:110 - Loading the retriever from lightning_logs/retriever_random/checkpoints/epoch=10-step=329538.ckpt/
[2m[36m(GpuProver pid=21108)[0m /opt/conda/envs/ReProver/lib/python3.10/site-packages/pytorch_lightning/core/saving.py:173: Found keys that are in the model state dict but not in the checkpoint: ['encoder.encoder.embed_tokens.weight']
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:34:06.146 | INFO     | generator.model:__init__:110 - Loading the retriever from lightning_logs/retriever_random/checkpoints/epoch=10-step=329538.ckpt/[32m [repeated 7x across cluster][0m
[2m[36m(GpuProver pid=21108)[0m /opt/conda/envs/ReProver/lib/python3.10/site-packages/pytorch_lightning/core/saving.py:173: Found keys that are in the model state dict but not in the checkpoint: ['retriever.encoder.encoder.embed_tokens.weight', 'generator.encoder.embed_tokens.weight', 'generator.decoder.embed_tokens.weight']
[2m[36m(GpuProver pid=21109)[0m /opt/conda/envs/ReProver/lib/python3.10/site-packages/pytorch_lightning/core/saving.py:173: Found keys that are in the model state dict but not in the checkpoint: ['encoder.encoder.embed_tokens.weight'][32m [repeated 7x across cluster][0m
[2m[36m(GpuProver pid=21108)[0m 2023-10-27 23:34:26.869 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='algebra_bleqa_apbon2msqrtableqambsqon8b')
